,9033196,0
21821,JayJaymill,803
21822,m0mma_dee,803
21823,selfharm_01,803
21824,BleedingAnaGirl,804
21825,eyestillbrave,804
21826,JKM10700,804
21827,lostinpxradise,804
21828,SagacityHR,804
21829,BriannaCox94,805
21830,cutting_bulimic,805
21831,DarklandPoetry,805
21832,Katie_CubeFan,805
21833,TheRiddler999,805
21834,Autumnfinney3,806
21835,dying0depressed,806
21836,hopkinshypno,806
21837,lottsvill,806
21838,magentaboy06,806
21839,YoureASurvivor,806
21840,Boybands111,807
21841,CarlaPereira06,807
21842,EpicWarriorsOrg,807
21843,fake_a_sm1le,807
21844,lxnelyfxrever,807
21845,MemeToTheXtreme,807
21846,pussyork,807
21847,S0worthless,807
21848,thepainbeneath,807
21849,WeCanBreakThru,807
21850,_darling_please,808
21851,blondee911,808
21852,BrainBodyDallas,808
21853,Fallen_Angels16,808
21854,itsme_cutting,808
21855,juewleee,808
21856,trevharley,808
21857,_5av3_m3,809
21858,amazgraceadvoca,809
21859,butreedus,809
21860,caethoughts,809
21861,Cerise_JINXX,809
21862,HealthJourneys,809
21863,N3verg0od3nough,809
21864,AlexLovelady,810
21865,AnotherFatPigX,810
21866,Any99Lovatic,810
21867,Imadescars,810
21868,joiedemourrir,810
21869,Anamia_struggle,811
21870,DarkParadise019,811
21871,EmptyDesires,811
21872,fuelforfreedom,811
21873,helplessfriend,811
21874,joemilicia,811
21875,maddy_case21,811
21876,r_rozu,811
21877,viickyANNE,811
21878,whyfighttolive,811
21879,_arbitrage310,812
21880,AmyCame383,812
21881,BehaviorChange_,812
21882,Charl_M1,812
21883,emsc83,812
21884,fatmah09798234,812
21885,TheAnxiousLifee,812
21886,yantiel_urqueta,812
21887,YvonneMadden_,812
21888,_CheyenneArnold,813
21889,ClareWhitby,813
21890,LanaDowley,813
21891,RachelReneeGou2,813
21892,rndspoons,813
21893,theseSplitEnds,813
21894,Tryfirdaa,813
21895,_feelalone,814
21896,1BeyondBroken1,814
21897,larrypityparty,814
21898,RiverMisery,814
21899,TheTweetingEmo_,814
21900,dr456798,815
21901,dxys0,815
21902,Harryxx_Styles_,815
21903,KlaraWalentkiew,815
21904,Legitcurrency,815
21905,mindmiester,815
21906,TheresaHarries,815
21907,xcomaxwhitex,815
21908,eWolfyy,816
21909,Little_Brat14,816
21910,MyRealLife2013,816
21911,NayadeGrey,816
21912,piontlessshit45,816
21913,idreamtonight,817
21914,lonleysadlife,817
21915,LottieGrigorkin,817
21916,numquamdedo,817
21917,OverlandOz,817
21918,pain_in_blood,817
21919,perfectxox,817
21920,___deprxssion,818
21921,IthacaCrisis,818
21922,ZiaBoswall,818
21923,Leadem,819
21924,Pauline960,819
21925,XBlack__SpiderX,819
21926,theanxietywell,820
21927,walktheh0rr0r,820
21928,ddlovato196890,821
21929,Hanbleceya_USA,821
21930,IfKnew,821
21931,Qirrat1234,821
21932,RikkieSterner12,821
21933,all_aboutGodd0,822
21934,BCSSVICTORIA,822
21935,blebxr_,822
21936,DBSAGC,822
21937,DontGiveUp315,822
21938,GuillotineMort,822
21939,LittleAna595,822
21940,ljohoo,822
21941,RossCenterDCNY,822
21942,rozanneloy,822
21943,FionnaGLG,823
21944,JuliStillsville,823
21945,WelshFizz,823
21946,afraid31813,824
21947,carpenturntt,824
21948,drsarahspeaks,824
21949,ElaineCorona,824
21950,lifeact_neohio,824
21951,lifeofawhale,824
21952,MagicBread1999,824
21953,NGFoundationPH,824
21954,Xcedentesiast,824
21955,222_svd,825
21956,AmantedellaGino,825
21957,bf5214,825
21958,BreakTTStatic,825
21959,lilblackrock,825
21960,mazerryan,825
21961,Seeme_bones,825
21962,stopbeingamess,825
21963,summer_slutxoxo,825
21964,YellowRibbon1,825
21965,HeadsUpGuys,826
21966,suicidalasfuck_,826
21967,teapot_claire,826
21968,unityrun911,826
21969,afspsfchapter,827
21970,anteyal11,827
21971,bipolarfacts,827
21972,Brokxn_,827
21973,CBetebenner,827
21974,Darkparaxise,827
21975,MohammedCartoon,827
21976,nigellacokey,827
21977,xniallerloverxx,827
21978,ABC_Charity,828
21979,flesh_andb0nes,828
21980,HxppilyBroken,828
21981,ithinkofdeath,828
21982,recoveredgirl_,828
21983,beautyrecovery,829
21984,bladebloodscar,829
21985,JerseyBrooke,829
21986,Next_Big_Thingg,829
21987,sucidalselfharm,829
21988,anxfighter,830
21989,BrainPhysics1,830
21990,NahidIshtiaque,830
21991,SADbulimic,830
21992,Dying2BePretty,831
21993,lturpin42,831
21994,MelancholyLolly,831
21995,SunUpMochidi,831
21996,aglom2,832
21997,AnnaMKnights,832
21998,tails_doll_1997,832
21999,warwithinme,832
22000,wegottosurvive,832
22001,dear_diary_97,833
22002,idk_rch,833
22003,pansgrrl,833
22004,Erikas_LH,834
22005,heal___me,834
22006,LovEHurtZ108,834
22007,ObeseDepressing,834
22008,A_Nightingale__,835
22009,MonkeyWaller95,835
22010,ridtheblackdog,835
22011,saadgurl15,835
22012,SelfHarm_addict,835
22013,XxCutterxX1,835
22014,cutmeDEEP_,836
22015,dyingtobethin10,836
22016,eatmyshorts_23,836
22017,gonemadbacksoon,836
22018,HemoIndy,836
22019,MDirectioner_69,836
22020,Walsh1Sophie,836
22021,MintheLove,837
22022,TFIOSMonica,837
22023,embitteredx,838
22024,Emotional_Mess_,838
22025,Fallingtonowher,838
22026,Sammy_Sega,838
22027,ClxseToTheEnd,839
22028,innocentphan,839
22029,nutrifit_ga,840
22030,TrojanvR,840
22031,xModelThin,840
22032,demuredaisies,841
22033,lethulmt,841
22034,suicidal_girl_d,841
22035,sunnydaycrash,841
22036,theparkbenchnb,841
22037,Keepsmiling1487,842
22038,A_Depressed_Guy,843
22039,anxietydep13,843
22040,Bones_and_scars,843
22041,peeaachees,843
22042,zainsxbae,843
22043,Bunny_inked,844
22044,DrTanyaHilber,844
22045,fadingheartbeat,844
22046,Lost_Mother,844
22047,musicfreak543,844
22048,SafranBunk,844
22049,WorthlessGuy_,844
22050,DancingWithScar,845
22051,DuvalBecca,845
22052,lifelinejhb,845
22053,mentaly_fucked,845
22054,nahneymar,845
22055,niamsantinha,845
22056,pluv1ophile,845
22057,SarahDReesCBT,845
22058,hopeandfaith155,846
22059,SavyMae7,846
22060,_losingit,847
22061,BridwellWalker,847
22062,bvckcoco,847
22063,deadbefordeath,847
22064,DrAmyChandler,847
22065,Igiveup_,847
22066,ladispukedd,847
22067,sadalways45,847
22068,still_bleeding_,847
22069,dad_depressed,848
22070,deardiary_anon,848
22071,firstdateprblms,848
22072,GodessOfLove16,848
22073,Nicikeeee,848
22074,YulingYeo,848
22075,DanStone11,849
22076,Fatass_teen,849
22077,fedorableirwin9,849
22078,Safe_Harbor_,849
22079,sufferingalonee,849
22080,suicidehelp5,849
22081,WWC_Freedom,849
22082,xsuicidalpainx,849
22083,bonesanddeath,850
22084,Dyingforeverx,850
22085,NickiTheDino,850
22086,When_dead,850
22087,funnyman1050,851
22088,cxttingwrists,852
22089,disorderly_x,852
22090,lovingscars,852
22091,MagicalSmoke_,852
22092,OSAKY2,852
22093,anxietyguru,853
22094,fightdepression,853
22095,sguzman6,853
22096,swivit4,853
22097,bambibxby,854
22098,DontYouLetGo,854
22099,flawless_troian,854
22100,kimthecounselor,854
22101,lenasissi,854
22102,psycoticlove,854
22103,RinaZarkai,854
22104,Tosuicidial,854
22105,_Ana_Deb_Cat_,855
22106,Couples_ReTweet,855
22107,DaFiamme,855
22108,ArapahoeHouse,856
22109,BipolarPotatos,856
22110,i_am_anas_bitch,856
22111,LoraineHalton,856
22112,rjwaterman,856
22113,venting_anon_,856
22114,Born_Error,857
22115,FreeAndAboveSCa,857
22116,VerifiedWreck,857
22117,5SOS_PTV,858
22118,AnasSkinnySlave,858
22119,dickhassanFUT15,858
22120,Eating_Issue,858
22121,NoMoreDramaLDN,858
22122,sws_ptv21,858
22123,br0kenteenwbu,859
22124,heatherlemarre,859
22125,kayyyyyybeeeeee,859
22126,PBSubnormal,859
22127,Scarsonmyskinn,859
22128,underthesames_n,859
22129,BrowningSkylar,860
22130,DepressiveStrip,860
22131,HopeKayMSPsy11,860
22132,im_no_one27,860
22133,Killingmybody,860
22134,dermatillomania,861
22135,WittyNutrition,861
22136,BalancedSac,862
22137,CristyBrown78,862
22138,FantasticFour25,862
22139,FOREVESILENCE,862
22140,taintedwindow,862
22141,TomPhatBuds,862
22142,DagnyVasilyev,863
22143,Hopelesslife_,863
22144,Thisisme3696,863
22145,CuttingAwayPain,864
22146,Imadreamer333,864
22147,QueenAngelx,864
22148,Bagudo89,865
22149,ContingencyS,865
22150,DarcyCorbitt,865
22151,Greg3liazar,865
22152,homoromantics,865
22153,skinnysnightmar,865
22154,95lostlove,866
22155,beperfection89,866
22156,blunose40,866
22157,helpmeiamcrazy,866
22158,joannawinterss_,866
22159,JoLecky,866
22160,Kawilcock,866
22161,KROspils,866
22162,radburritox,866
22163,sad0scarred,866
22164,SAVEvoicesofedu,866
22165,Ayona_01,867
22166,nexttoniall,867
22167,GriefPost,868
22168,hayleyvincent22,868
22169,HelpingYouStay,868
22170,KatieMccreaddie,868
22171,5sosismyotp,869
22172,Foylerescue,869
22173,literally_dead,869
22174,MakinseyFaith,869
22175,mewmew987,869
22176,NoorinMalik,869
22177,NoReallyImOkay,869
22178,SuicidLife,869
22179,SusanaBlomqvist,869
22180,amothersxoxo,870
22181,happsoulapparel,870
22182,imagirlwhocuts,870
22183,mikeysxx,870
22184,rgrimason,870
22185,sabrinastott,870
22186,sup3rfans,870
22187,TBoneDead,870
22188,BipolarRunner77,871
22189,BrittanyPitts7,871
22190,CravingCuts,871
22191,ErlanggaPrawira,871
22192,KemahPalms,871
22193,Kennedi_Eve,871
22194,ngantran,871
22195,Rief1899,871
22196,__worthlesss,872
22197,_smile_a_lot_,872
22198,DropDeadDiva24,872
22199,ElfieMaffii,872
22200,YesYoureLoved,872
22201,HiveCounselling,873
22202,lorirogers4687,873
22203,Motiv8Hamster,873
22204,phoebs_diverse,873
22205,sadd4life,873
22206,ShatteredScars,873
22207,TiredAndAlone_,873
22208,ArtimysTech,874
22209,Depression_Away,874
22210,dyintobeskinny_,874
22211,georgiarecover,874
22212,hurtsthesame_,874
22213,Kissing__Razors,874
22214,MitziCumings,875
22215,whxteloving,875
22216,worthlessSHgirl,875
22217,PatDiehl1,876
22218,relax_relapsee,876
22219,ToDieByHisSide,876
22220,WaitForMonsters,876
22221,YusselPasos,876
22222,Cutting_in_me,877
22223,insaneloserr,877
22224,MyBrokenBattle,877
22225,bandepression,878
22226,boysdontlikemee,878
22227,hlybby,878
22228,mudassar_hon,878
22229,Pvwolfbooks2014,878
22230,TeenSuicide14,878
22231,AnaMiasChild,879
22232,becpoulson,879
22233,Demon_Butler_18,879
22234,MinnieSkinni,879
22235,projecthealvan,879
22236,tildxlambxrt,879
22237,CochraneBack,880
22238,scumbvgg,880
22239,SweetinthSticks,880
22240,1_Itsjustme_1,881
22241,Cakegirl_7,881
22242,CynthiaMcGean,881
22243,Haleygbug21,881
22244,AnonXcesS,882
22245,badlittlelady,882
22246,bulimicbitchxo,882
22247,floatingonthin,882
22248,missextreme2012,882
22249,ReliefOfABlade,882
22250,talkforchange,882
22251,h4rrystylesx,883
22252,hunger_pains_,883
22253,ItsJustJasmin_x,883
22254,leeroymyhero,883
22255,LennaQuartermai,883
22256,LeticiaZhang,883
22257,letmebefreeeee,883
22258,Matahati_Kita,883
22259,sadthoughts00,883
22260,DiagnostedTeen,884
22261,laughterwell,884
22262,UselessSadBoy,884
22263,xxFakeSmilexx_,884
22264,2MyFutrHusband,885
22265,craigjbryan,885
22266,mentallost,885
22267,annas_new,886
22268,BeginNowNLP,886
22269,Brandt_ReedMFT,886
22270,CrookedYoung07,886
22271,EscapeWithMia,886
22272,GCounselling,886
22273,JorrieAlarco,886
22274,LoveForeverly,886
22275,MuMoody,886
22276,AzPs3azwatts,887
22277,wakemeuppls,887
22278,wilted_angel,887
22279,chelseapayneaf,888
22280,amysantiagox,889
22281,dahliadarling31,889
22282,lovethecuts,889
22283,panicstopped,889
22284,purged_,889
22285,realornotreal3,890
22286,scarletraven13,890
22287,why_live_why,890
22288,anxietyinsights,891
22289,johnbrown7,891
22290,PleaseStayForMe,891
22291,HeartOverBrains,892
22292,TGirlProbs,892
22293,_ANNA_stasia,893
22294,AvellanosaJay,893
22295,Emily_Storm1207,893
22296,JEatDisord,893
22297,muzzymcgee,893
22298,unsxvable,893
22299,A_B_L_E_Seattle,894
22300,Ilovemyidols_15,894
22301,loveftmikey,894
22302,Scott1Griffiths,894
22303,self_harm_freak,894
22304,ArkCrisisCenter,895
22305,NoMore_Struggle,895
22306,WeAlwaysCare,895
22307,corinne_MHN,896
22308,cutpaperhearts,896
22309,imbrokengirl8,896
22310,Janoskiann_jai_,897
22311,chrjstoferdrew,898
22312,Dmultaryk9,898
22313,Kalipa19,898
22314,Neuroexperts,898
22315,Slaveetoana,898
22316,Worthlesssoul98,898
22317,FeelingSadLost,899
22318,hellolifeblog,899
22319,JacktravisKing,899
22320,laursennn,899
22321,LifeOfCici,899
22322,Riseofthesadden,899
22323,wendymurrey,899
22324,aimsterkidd,900
22325,TamlaTimTweets,900
22326,veryhappynow,900
22327,breisaninja,901
22328,d3solated,901
22329,HereIfUNeedMe,901
22330,JoanneHills1,901
22331,SaimanXoXo,901
22332,Alone_with_dark,902
22333,it_was_the_catx,902
22334,Lines_for_Life,902
22335,MarioBabicOkic,902
22336,amynicho15,903
22337,kaychxcago,903
22338,MSRC_CoreB,903
22339,xaddyxtuff,903
22340,alcoholicinneed,904
22341,BlondieCalling,904
22342,FightAnaMia,904
22343,KateBalcombe,904
22344,loobyloumayer,904
22345,onthegurney,904
22346,pattypattytank2,904
22347,reposeyogaTO,904
22348,RuthlessShane,904
22349,ScarletAngel002,904
22350,steadymark,904
22351,Ash_Teasdale,905
22352,formerskinnycow,905
22353,Just_alone__,905
22354,kendalprivette,905
22355,Mustseebones,905
22356,MyHeadIsUnhappy,905
22357,dropdeadrabik,906
22358,LandOfGathering,906
22359,positivitydonut,906
22360,Poynter_Lau,906
22361,theroompsy,906
22362,dead_girl_4life,907
22363,vickkkiii_,907
22364,anaforlife1997,908
22365,BluntBarrelRace,908
22366,KylaFoxCentre,908
22367,menosumquilo,908
22368,Sexy_Triangle,908
22369,vivrequepoureux,908
22370,nooneimprotant,909
22371,willbaumlcsw,909
22372,willing2witu,909
22373,aliciabernal296,910
22374,EmEddis,910
22375,goodfellow84,910
22376,jen_galvin,910
22377,mindfulemployuk,910
22378,thewidowbarron,910
22379,_scarsoverscars,911
22380,collettedavies,911
22381,dulcrmsj,911
22382,flipflopfridays,911
22383,girlwithscars12,911
22384,LittleJumper07,911
22385,Silver_Thedemon,911
22386,Twdfans10,911
22387,_im_done,912
22388,genanxious,912
22389,LockedInMyBrain,912
22390,Megi_Pegi,912
22391,nxverland__,912
22392,FaFailing,913
22393,BigalRoper,914
22394,TranquilityLabs,914
22395,_flyingawxy,915
22396,loneIiest,915
22397,opalfoodandbody,915
22398,pleasetakeme5,915
22399,Thelovingdead12,915
22400,asecretkept,916
22401,BrummyGirl1,916
22402,driveforperfect,916
22403,LendAnEarSavers,916
22404,imyourdxddy,917
22405,anon_t123,918
22406,confettigardens,918
22407,Darkertimes_,918
22408,knives4clovey,918
22409,narrysxdimples,918
22410,TheQuietGurL,918
22411,IAmMeYouA_zhole,919
22412,pizzaislifebruh,919
22413,anasaveme123,920
22414,EqualAccess4All,920
22415,HarmYourHeart,920
22416,Silentlycut,920
22417,DammitRayWtf,921
22418,ManyMinds1Body,921
22419,urge_to_purge,921
22420,worrywatchapp,921
22421,alexisnicoleov1,922
22422,anacutter1,922
22423,CarleyTWDG,922
22424,DavidHardingHC,922
22425,waitin4skinny,922
22426,ahsfxcts,923
22427,aidyourstruggle,923
22428,Fighter_568,923
22429,peircethekellin,923
22430,PUPs_Help,923
22431,DepressedMind_4,924
22432,dyingfree,924
22433,LamonicaPeat,924
22434,midtowntms,924
22435,myveilisblack,924
22436,niereaalne,924
22437,UselssExistence,924
22438,basicchix,925
22439,girl_selfharmer,925
22440,Martink11374,925
22441,_9DontGiveUp1_,926
22442,Amandas5453,926
22443,emolezzlove,926
22444,depressedhuney,927
22445,ednos_bitch,927
22446,gucluberil,927
22447,pechueliar,927
22448,_SassyJew,928
22449,19plus7,928
22450,thebuckeyeranch,928
22451,unloved_heart,928
22452,DemiLovatoDidIt,929
22453,evestarr412,929
22454,nutview,929
22455,FaithVit,930
22456,forgetmenotziam,930
22457,M_Ramdin,930
22458,silence_okay123,930
22459,StaciHixon,930
22460,acidrainbowx,931
22461,brinleyxgdr,931
22462,janemhutton,931
22463,rachelcook376,931
22464,tsukinagass,931
22465,AlanEzagui,932
22466,DepressionARQ,932
22467,hatty_lol,932
22468,NancyRo53806228,932
22469,OurLoveCanHeal,932
22470,PopeTerry,932
22471,anxietycoachNH,933
22472,dreamsskinny82,933
22473,fangirlixious,933
22474,sassydiva94,933
22475,CTDMHAS,934
22476,kindagreys,934
22477,krobstenfuck,934
22478,SeedsofmyFaith,934
22479,CorbinSwed,935
22480,ed_depression,935
22481,gabyparralcsw,935
22482,mallorybecker_,935
22483,ManicGrant,935
22484,ZapDepression,935
22485,calvin_wills_jr,936
22486,hardlyalive_,936
22487,shelbycurtis99,936
22488,clbbb_ltd,937
22489,ikidrauhlips,937
22490,courtney102812,938
22491,NSRFIreland,938
